########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

1.4                  =: gammagas            
1.1                  =: gammaplas           
7.15                 =: gammawat            
0.0                  =: pinfgas             
4789425947.72        =: pinfplas            
300000000.0          =: pinfwat             
0.0                  =: omegas              
0.0                  =: omeplas             
0.0                  =: omewat              
1.0                  =: rhog                
1050.0               =: rhop                
1000.0               =: rhow                
0.039999             =: rsqr                
0.015                =: rout                
0.01                 =: rinn                
