########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

2                    =: num_dim             
-0.05 0.0            =: lower               
0.05 0.05            =: upper               
40 20                =: num_cells           

4                    =: num_eqn             
3                    =: num_waves           
15                   =: num_aux             

0.0                  =: t0                  

1                    =: output_style        
150                  =: num_output_times    
0.00025              =: tfinal              
T                    =: output_t0           

1                    =: output_format       
1 1 1 1              =: iout_q              
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 =: iout_aux            
F                    =: output_aux_onlyonce 

1e-07                =: dt_initial          
1e+99                =: dt_max              
0.6                  =: cfl_max             
0.5                  =: cfl_desired         
500000               =: steps_max           

T                    =: dt_variable         
2                    =: order               
1                    =: transverse_waves    
0                    =: dimensional_split   
0                    =: verbosity           
1                    =: source_split        
14                   =: capa_index          
F                    =: use_fwaves          

1 1 1                =: limiter             

2                    =: num_ghost           
0 1                  =: bc_lower            
1 1                  =: bc_upper            

F                    =: restart             
'fort.chk00006'      =: restart_file        
2                    =: checkpt_style       
1                    =: num_checkpt_times   
6.332999999999999e-05 =: checkpt_times       

